

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 30 14:16:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   982  06BD  086A               	movf	??_ctrservo+3,w
   983  06BE  00A3               	movwf	___xxtofl@val+3
   984  06BF  0869               	movf	??_ctrservo+2,w
   985  06C0  00A2               	movwf	___xxtofl@val+2
   986  06C1  0868               	movf	??_ctrservo+1,w
   987  06C2  00A1               	movwf	___xxtofl@val+1
   988  06C3  0867               	movf	??_ctrservo,w
   989  06C4  00A0               	movwf	___xxtofl@val
   990  06C5  3001               	movlw	1
   991  06C6  120A  118A  2715  120A  118A  	fcall	___xxtofl
   992  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   993  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   994  06CD  0823               	movf	?___xxtofl+3,w
   995  06CE  00B5               	movwf	___flmul@a+3
   996  06CF  0822               	movf	?___xxtofl+2,w
   997  06D0  00B4               	movwf	___flmul@a+2
   998  06D1  0821               	movf	?___xxtofl+1,w
   999  06D2  00B3               	movwf	___flmul@a+1
  1000  06D3  0820               	movf	?___xxtofl,w
  1001  06D4  00B2               	movwf	___flmul@a
  1002  06D5  3040               	movlw	64
  1003  06D6  00B1               	movwf	___flmul@b+3
  1004  06D7  307A               	movlw	122
  1005  06D8  00B0               	movwf	___flmul@b+2
  1006  06D9  30E1               	movlw	225
  1007  06DA  00AF               	movwf	___flmul@b+1
  1008  06DB  3048               	movlw	72
  1009  06DC  00AE               	movwf	___flmul@b
  1010  06DD  120A  118A  2025  120A  118A  	fcall	___flmul
  1011  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1012  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1013  06E4  0831               	movf	?___flmul+3,w
  1014  06E5  00CF               	movwf	___fladd@a+3
  1015  06E6  0830               	movf	?___flmul+2,w
  1016  06E7  00CE               	movwf	___fladd@a+2
  1017  06E8  082F               	movf	?___flmul+1,w
  1018  06E9  00CD               	movwf	___fladd@a+1
  1019  06EA  082E               	movf	?___flmul,w
  1020  06EB  00CC               	movwf	___fladd@a
  1021  06EC  3047               	movlw	71
  1022  06ED  00CB               	movwf	___fladd@b+3
  1023  06EE  3078               	movlw	120
  1024  06EF  00CA               	movwf	___fladd@b+2
  1025  06F0  3030               	movlw	48
  1026  06F1  00C9               	movwf	___fladd@b+1
  1027  06F2  3000               	movlw	0
  1028  06F3  00C8               	movwf	___fladd@b
  1029  06F4  120A  118A  2386  120A  118A  	fcall	___fladd
  1030  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1031  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1032  06FB  084B               	movf	?___fladd+3,w
  1033  06FC  00DF               	movwf	___fltol@f1+3
  1034  06FD  084A               	movf	?___fladd+2,w
  1035  06FE  00DE               	movwf	___fltol@f1+2
  1036  06FF  0849               	movf	?___fladd+1,w
  1037  0700  00DD               	movwf	___fltol@f1+1
  1038  0701  0848               	movf	?___fladd,w
  1039  0702  00DC               	movwf	___fltol@f1
  1040  0703  120A  158A  2784  120A  118A  	fcall	___fltol
  1041  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1043  070A  085D               	movf	?___fltol+1,w
  1044  070B  1683               	bsf	3,5	;RP0=1, select bank1
  1045  070C  1303               	bcf	3,6	;RP1=0, select bank1
  1046  070D  00A1               	movwf	(_PWMEX+1)^(0+128)
  1047  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1048  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0710  085C               	movf	?___fltol,w
  1050  0711  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0712  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0713  00A0               	movwf	_PWMEX^(0+128)
  1053  0714                     l135:
  1054  0714  0008               	return
  1055  0715                     __end_of_ctrservo:
  1056                           
  1057                           	psect	text3
  1058  0715                     __ptext3:	
  1059 ;; *************** function ___xxtofl *****************
  1060 ;; Defined at:
  1061 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  sign            1    wreg     unsigned char 
  1064 ;;  val             4    0[BANK0 ] long 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  sign            1    8[BANK0 ] unsigned char 
  1067 ;;  arg             4   10[BANK0 ] unsigned long 
  1068 ;;  exp             1    9[BANK0 ] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  4    0[BANK0 ] unsigned char 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       4       0       0       0
  1079 ;;      Locals:         0       6       0       0       0
  1080 ;;      Temps:          0       4       0       0       0
  1081 ;;      Totals:         0      14       0       0       0
  1082 ;;Total ram usage:       14 bytes
  1083 ;; Hardware stack levels used: 1
  1084 ;; Hardware stack levels required when called: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_ctrservo
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function ___xxtofl
  1094  0715                     ___xxtofl:
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1098                           ;___xxtofl@sign stored from wreg
  1099  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0717  00A8               	movwf	___xxtofl@sign
  1102  0718                     l1732:
  1103  0718  0828               	movf	___xxtofl@sign,w
  1104  0719  1903               	btfsc	3,2
  1105  071A  2F1C               	goto	u2141
  1106  071B  2F1D               	goto	u2140
  1107  071C                     u2141:
  1108  071C  2F31               	goto	l1738
  1109  071D                     u2140:
  1110  071D                     l1734:
  1111  071D  1FA3               	btfss	___xxtofl@val+3,7
  1112  071E  2F20               	goto	u2151
  1113  071F  2F21               	goto	u2150
  1114  0720                     u2151:
  1115  0720  2F31               	goto	l1738
  1116  0721                     u2150:
  1117  0721                     l1736:
  1118  0721  0920               	comf	___xxtofl@val,w
  1119  0722  00AA               	movwf	___xxtofl@arg
  1120  0723  0921               	comf	___xxtofl@val+1,w
  1121  0724  00AB               	movwf	___xxtofl@arg+1
  1122  0725  0922               	comf	___xxtofl@val+2,w
  1123  0726  00AC               	movwf	___xxtofl@arg+2
  1124  0727  0923               	comf	___xxtofl@val+3,w
  1125  0728  00AD               	movwf	___xxtofl@arg+3
  1126  0729  0AAA               	incf	___xxtofl@arg,f
  1127  072A  1903               	skipnz
  1128  072B  0AAB               	incf	___xxtofl@arg+1,f
  1129  072C  1903               	skipnz
  1130  072D  0AAC               	incf	___xxtofl@arg+2,f
  1131  072E  1903               	skipnz
  1132  072F  0AAD               	incf	___xxtofl@arg+3,f
  1133  0730  2F39               	goto	l663
  1134  0731                     l1738:
  1135  0731  0823               	movf	___xxtofl@val+3,w
  1136  0732  00AD               	movwf	___xxtofl@arg+3
  1137  0733  0822               	movf	___xxtofl@val+2,w
  1138  0734  00AC               	movwf	___xxtofl@arg+2
  1139  0735  0821               	movf	___xxtofl@val+1,w
  1140  0736  00AB               	movwf	___xxtofl@arg+1
  1141  0737  0820               	movf	___xxtofl@val,w
  1142  0738  00AA               	movwf	___xxtofl@arg
  1143  0739                     l663:
  1144  0739  0823               	movf	___xxtofl@val+3,w
  1145  073A  0422               	iorwf	___xxtofl@val+2,w
  1146  073B  0421               	iorwf	___xxtofl@val+1,w
  1147  073C  0420               	iorwf	___xxtofl@val,w
  1148  073D  1D03               	skipz
  1149  073E  2F40               	goto	u2161
  1150  073F  2F41               	goto	u2160
  1151  0740                     u2161:
  1152  0740  2F4A               	goto	l1744
  1153  0741                     u2160:
  1154  0741                     l1740:
  1155  0741  3000               	movlw	0
  1156  0742  00A3               	movwf	?___xxtofl+3
  1157  0743  3000               	movlw	0
  1158  0744  00A2               	movwf	?___xxtofl+2
  1159  0745  3000               	movlw	0
  1160  0746  00A1               	movwf	?___xxtofl+1
  1161  0747  3000               	movlw	0
  1162  0748  00A0               	movwf	?___xxtofl
  1163  0749  2FD0               	goto	l665
  1164  074A                     l1744:
  1165  074A  3096               	movlw	150
  1166  074B  00A4               	movwf	??___xxtofl
  1167  074C  0824               	movf	??___xxtofl,w
  1168  074D  00A9               	movwf	___xxtofl@exp
  1169  074E  2F5C               	goto	l1748
  1170  074F                     l1746:
  1171  074F  3001               	movlw	1
  1172  0750  00A4               	movwf	??___xxtofl
  1173  0751  0824               	movf	??___xxtofl,w
  1174  0752  07A9               	addwf	___xxtofl@exp,f
  1175  0753  3001               	movlw	1
  1176  0754                     u2175:
  1177  0754  1003               	clrc
  1178  0755  0CAD               	rrf	___xxtofl@arg+3,f
  1179  0756  0CAC               	rrf	___xxtofl@arg+2,f
  1180  0757  0CAB               	rrf	___xxtofl@arg+1,f
  1181  0758  0CAA               	rrf	___xxtofl@arg,f
  1182  0759  3EFF               	addlw	-1
  1183  075A  1D03               	skipz
  1184  075B  2F54               	goto	u2175
  1185  075C                     l1748:
  1186  075C  30FE               	movlw	254
  1187  075D  052D               	andwf	___xxtofl@arg+3,w
  1188  075E  1D03               	btfss	3,2
  1189  075F  2F61               	goto	u2181
  1190  0760  2F62               	goto	u2180
  1191  0761                     u2181:
  1192  0761  2F4F               	goto	l1746
  1193  0762                     u2180:
  1194  0762  2F7E               	goto	l669
  1195  0763                     l1750:
  1196  0763  3001               	movlw	1
  1197  0764  00A4               	movwf	??___xxtofl
  1198  0765  0824               	movf	??___xxtofl,w
  1199  0766  07A9               	addwf	___xxtofl@exp,f
  1200  0767                     l1752:
  1201  0767  3001               	movlw	1
  1202  0768  07AA               	addwf	___xxtofl@arg,f
  1203  0769  3000               	movlw	0
  1204  076A  1803               	skipnc
  1205  076B  3001               	movlw	1
  1206  076C  07AB               	addwf	___xxtofl@arg+1,f
  1207  076D  3000               	movlw	0
  1208  076E  1803               	skipnc
  1209  076F  3001               	movlw	1
  1210  0770  07AC               	addwf	___xxtofl@arg+2,f
  1211  0771  3000               	movlw	0
  1212  0772  1803               	skipnc
  1213  0773  3001               	movlw	1
  1214  0774  07AD               	addwf	___xxtofl@arg+3,f
  1215  0775                     l1754:
  1216  0775  3001               	movlw	1
  1217  0776                     u2195:
  1218  0776  1003               	clrc
  1219  0777  0CAD               	rrf	___xxtofl@arg+3,f
  1220  0778  0CAC               	rrf	___xxtofl@arg+2,f
  1221  0779  0CAB               	rrf	___xxtofl@arg+1,f
  1222  077A  0CAA               	rrf	___xxtofl@arg,f
  1223  077B  3EFF               	addlw	-1
  1224  077C  1D03               	skipz
  1225  077D  2F76               	goto	u2195
  1226  077E                     l669:
  1227  077E  30FF               	movlw	255
  1228  077F  052D               	andwf	___xxtofl@arg+3,w
  1229  0780  1D03               	btfss	3,2
  1230  0781  2F83               	goto	u2201
  1231  0782  2F84               	goto	u2200
  1232  0783                     u2201:
  1233  0783  2F63               	goto	l1750
  1234  0784                     u2200:
  1235  0784  2F90               	goto	l1758
  1236  0785                     l1756:
  1237  0785  3001               	movlw	1
  1238  0786  02A9               	subwf	___xxtofl@exp,f
  1239  0787  3001               	movlw	1
  1240  0788  00A4               	movwf	??___xxtofl
  1241  0789                     u2215:
  1242  0789  1003               	clrc
  1243  078A  0DAA               	rlf	___xxtofl@arg,f
  1244  078B  0DAB               	rlf	___xxtofl@arg+1,f
  1245  078C  0DAC               	rlf	___xxtofl@arg+2,f
  1246  078D  0DAD               	rlf	___xxtofl@arg+3,f
  1247  078E  0BA4               	decfsz	??___xxtofl,f
  1248  078F  2F89               	goto	u2215
  1249  0790                     l1758:
  1250  0790  1BAC               	btfsc	___xxtofl@arg+2,7
  1251  0791  2F93               	goto	u2221
  1252  0792  2F94               	goto	u2220
  1253  0793                     u2221:
  1254  0793  2F9A               	goto	l676
  1255  0794                     u2220:
  1256  0794                     l1760:
  1257  0794  3002               	movlw	2
  1258  0795  0229               	subwf	___xxtofl@exp,w
  1259  0796  1803               	skipnc
  1260  0797  2F99               	goto	u2231
  1261  0798  2F9A               	goto	u2230
  1262  0799                     u2231:
  1263  0799  2F85               	goto	l1756
  1264  079A                     u2230:
  1265  079A                     l676:
  1266  079A  1829               	btfsc	___xxtofl@exp,0
  1267  079B  2F9D               	goto	u2241
  1268  079C  2F9E               	goto	u2240
  1269  079D                     u2241:
  1270  079D  2FA6               	goto	l677
  1271  079E                     u2240:
  1272  079E                     l1762:
  1273  079E  30FF               	movlw	255
  1274  079F  05AA               	andwf	___xxtofl@arg,f
  1275  07A0  30FF               	movlw	255
  1276  07A1  05AB               	andwf	___xxtofl@arg+1,f
  1277  07A2  307F               	movlw	127
  1278  07A3  05AC               	andwf	___xxtofl@arg+2,f
  1279  07A4  30FF               	movlw	255
  1280  07A5  05AD               	andwf	___xxtofl@arg+3,f
  1281  07A6                     l677:
  1282  07A6  1003               	clrc
  1283  07A7  0CA9               	rrf	___xxtofl@exp,f
  1284  07A8                     l1764:
  1285  07A8  0829               	movf	___xxtofl@exp,w
  1286  07A9  00A4               	movwf	??___xxtofl
  1287  07AA  01A5               	clrf	??___xxtofl+1
  1288  07AB  01A6               	clrf	??___xxtofl+2
  1289  07AC  01A7               	clrf	??___xxtofl+3
  1290  07AD  3018               	movlw	24
  1291  07AE                     u2255:
  1292  07AE  1003               	clrc
  1293  07AF  0DA4               	rlf	??___xxtofl,f
  1294  07B0  0DA5               	rlf	??___xxtofl+1,f
  1295  07B1  0DA6               	rlf	??___xxtofl+2,f
  1296  07B2  0DA7               	rlf	??___xxtofl+3,f
  1297  07B3                     u2250:
  1298  07B3  3EFF               	addlw	-1
  1299  07B4  1D03               	skipz
  1300  07B5  2FAE               	goto	u2255
  1301  07B6  0824               	movf	??___xxtofl,w
  1302  07B7  04AA               	iorwf	___xxtofl@arg,f
  1303  07B8  0825               	movf	??___xxtofl+1,w
  1304  07B9  04AB               	iorwf	___xxtofl@arg+1,f
  1305  07BA  0826               	movf	??___xxtofl+2,w
  1306  07BB  04AC               	iorwf	___xxtofl@arg+2,f
  1307  07BC  0827               	movf	??___xxtofl+3,w
  1308  07BD  04AD               	iorwf	___xxtofl@arg+3,f
  1309  07BE                     l1766:
  1310  07BE  0828               	movf	___xxtofl@sign,w
  1311  07BF  1903               	btfsc	3,2
  1312  07C0  2FC2               	goto	u2261
  1313  07C1  2FC3               	goto	u2260
  1314  07C2                     u2261:
  1315  07C2  2FC8               	goto	l1772
  1316  07C3                     u2260:
  1317  07C3                     l1768:
  1318  07C3  1FA3               	btfss	___xxtofl@val+3,7
  1319  07C4  2FC6               	goto	u2271
  1320  07C5  2FC7               	goto	u2270
  1321  07C6                     u2271:
  1322  07C6  2FC8               	goto	l1772
  1323  07C7                     u2270:
  1324  07C7                     l1770:
  1325  07C7  17AD               	bsf	___xxtofl@arg+3,7
  1326  07C8                     l1772:
  1327  07C8  082D               	movf	___xxtofl@arg+3,w
  1328  07C9  00A3               	movwf	?___xxtofl+3
  1329  07CA  082C               	movf	___xxtofl@arg+2,w
  1330  07CB  00A2               	movwf	?___xxtofl+2
  1331  07CC  082B               	movf	___xxtofl@arg+1,w
  1332  07CD  00A1               	movwf	?___xxtofl+1
  1333  07CE  082A               	movf	___xxtofl@arg,w
  1334  07CF  00A0               	movwf	?___xxtofl
  1335  07D0                     l665:
  1336  07D0  0008               	return
  1337  07D1                     __end_of___xxtofl:
  1338                           
  1339                           	psect	text4
  1340  0F84                     __ptext4:	
  1341 ;; *************** function ___fltol *****************
  1342 ;; Defined at:
  1343 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;  f1              4   60[BANK0 ] unsigned char 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  exp1            1   70[BANK0 ] unsigned char 
  1348 ;;  sign1           1   69[BANK0 ] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  4   60[BANK0 ] long 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2, status,0
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       4       0       0       0
  1359 ;;      Locals:         0       2       0       0       0
  1360 ;;      Temps:          0       5       0       0       0
  1361 ;;      Totals:         0      11       0       0       0
  1362 ;;Total ram usage:       11 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; Hardware stack levels required when called: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		_ctrservo
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function ___fltol
  1374  0F84                     ___fltol:
  1375  0F84                     l1362:	
  1376                           ;incstack = 0
  1377                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1378                           
  1379  0F84  1003               	clrc
  1380  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0F87  0D5E               	rlf	___fltol@f1+2,w
  1383  0F88  0D5F               	rlf	___fltol@f1+3,w
  1384  0F89  00E0               	movwf	??___fltol
  1385  0F8A  0860               	movf	??___fltol,w
  1386  0F8B  00E6               	movwf	___fltol@exp1
  1387  0F8C  0866               	movf	___fltol@exp1,w
  1388  0F8D  1D03               	btfss	3,2
  1389  0F8E  2F90               	goto	u1211
  1390  0F8F  2F91               	goto	u1210
  1391  0F90                     u1211:
  1392  0F90  2F9A               	goto	l1368
  1393  0F91                     u1210:
  1394  0F91                     l1364:
  1395  0F91  3000               	movlw	0
  1396  0F92  00DF               	movwf	?___fltol+3
  1397  0F93  3000               	movlw	0
  1398  0F94  00DE               	movwf	?___fltol+2
  1399  0F95  3000               	movlw	0
  1400  0F96  00DD               	movwf	?___fltol+1
  1401  0F97  3000               	movlw	0
  1402  0F98  00DC               	movwf	?___fltol
  1403  0F99  2FFF               	goto	l416
  1404  0F9A                     l1368:
  1405  0F9A  085C               	movf	___fltol@f1,w
  1406  0F9B  00E0               	movwf	??___fltol
  1407  0F9C  085D               	movf	___fltol@f1+1,w
  1408  0F9D  00E1               	movwf	??___fltol+1
  1409  0F9E  085E               	movf	___fltol@f1+2,w
  1410  0F9F  00E2               	movwf	??___fltol+2
  1411  0FA0  085F               	movf	___fltol@f1+3,w
  1412  0FA1  00E3               	movwf	??___fltol+3
  1413  0FA2  301F               	movlw	31
  1414  0FA3                     u1225:
  1415  0FA3  1003               	clrc
  1416  0FA4  0CE3               	rrf	??___fltol+3,f
  1417  0FA5  0CE2               	rrf	??___fltol+2,f
  1418  0FA6  0CE1               	rrf	??___fltol+1,f
  1419  0FA7  0CE0               	rrf	??___fltol,f
  1420  0FA8                     u1220:
  1421  0FA8  3EFF               	addlw	-1
  1422  0FA9  1D03               	skipz
  1423  0FAA  2FA3               	goto	u1225
  1424  0FAB  0860               	movf	??___fltol,w
  1425  0FAC  00E4               	movwf	??___fltol+4
  1426  0FAD  0864               	movf	??___fltol+4,w
  1427  0FAE  00E5               	movwf	___fltol@sign1
  1428  0FAF                     l1370:
  1429  0FAF  17DE               	bsf	___fltol@f1+2,7
  1430  0FB0                     l1372:
  1431  0FB0  30FF               	movlw	255
  1432  0FB1  05DC               	andwf	___fltol@f1,f
  1433  0FB2  30FF               	movlw	255
  1434  0FB3  05DD               	andwf	___fltol@f1+1,f
  1435  0FB4  30FF               	movlw	255
  1436  0FB5  05DE               	andwf	___fltol@f1+2,f
  1437  0FB6  3000               	movlw	0
  1438  0FB7  05DF               	andwf	___fltol@f1+3,f
  1439  0FB8                     l1374:
  1440  0FB8  3096               	movlw	150
  1441  0FB9  02E6               	subwf	___fltol@exp1,f
  1442  0FBA                     l1376:
  1443  0FBA  1FE6               	btfss	___fltol@exp1,7
  1444  0FBB  2FBD               	goto	u1231
  1445  0FBC  2FBE               	goto	u1230
  1446  0FBD                     u1231:
  1447  0FBD  2FD8               	goto	l1386
  1448  0FBE                     u1230:
  1449  0FBE                     l1378:
  1450  0FBE  0866               	movf	___fltol@exp1,w
  1451  0FBF  3A80               	xorlw	128
  1452  0FC0  3E97               	addlw	151
  1453  0FC1  1803               	skipnc
  1454  0FC2  2FC4               	goto	u1241
  1455  0FC3  2FC5               	goto	u1240
  1456  0FC4                     u1241:
  1457  0FC4  2FC6               	goto	l1384
  1458  0FC5                     u1240:
  1459  0FC5  2F91               	goto	l1364
  1460  0FC6                     l1384:
  1461  0FC6  3001               	movlw	1
  1462  0FC7                     u1255:
  1463  0FC7  1003               	clrc
  1464  0FC8  0CDF               	rrf	___fltol@f1+3,f
  1465  0FC9  0CDE               	rrf	___fltol@f1+2,f
  1466  0FCA  0CDD               	rrf	___fltol@f1+1,f
  1467  0FCB  0CDC               	rrf	___fltol@f1,f
  1468  0FCC  3EFF               	addlw	-1
  1469  0FCD  1D03               	skipz
  1470  0FCE  2FC7               	goto	u1255
  1471  0FCF  3001               	movlw	1
  1472  0FD0  00E0               	movwf	??___fltol
  1473  0FD1  0860               	movf	??___fltol,w
  1474  0FD2  07E6               	addwf	___fltol@exp1,f
  1475  0FD3  1D03               	btfss	3,2
  1476  0FD4  2FD6               	goto	u1261
  1477  0FD5  2FD7               	goto	u1260
  1478  0FD6                     u1261:
  1479  0FD6  2FC6               	goto	l1384
  1480  0FD7                     u1260:
  1481  0FD7  2FEF               	goto	l1394
  1482  0FD8                     l1386:
  1483  0FD8  3020               	movlw	32
  1484  0FD9  0266               	subwf	___fltol@exp1,w
  1485  0FDA  1C03               	skipc
  1486  0FDB  2FDD               	goto	u1271
  1487  0FDC  2FDE               	goto	u1270
  1488  0FDD                     u1271:
  1489  0FDD  2FEA               	goto	l423
  1490  0FDE                     u1270:
  1491  0FDE  2F91               	goto	l1364
  1492  0FDF                     l1392:
  1493  0FDF  3001               	movlw	1
  1494  0FE0  00E0               	movwf	??___fltol
  1495  0FE1                     u1285:
  1496  0FE1  1003               	clrc
  1497  0FE2  0DDC               	rlf	___fltol@f1,f
  1498  0FE3  0DDD               	rlf	___fltol@f1+1,f
  1499  0FE4  0DDE               	rlf	___fltol@f1+2,f
  1500  0FE5  0DDF               	rlf	___fltol@f1+3,f
  1501  0FE6  0BE0               	decfsz	??___fltol,f
  1502  0FE7  2FE1               	goto	u1285
  1503  0FE8  3001               	movlw	1
  1504  0FE9  02E6               	subwf	___fltol@exp1,f
  1505  0FEA                     l423:
  1506  0FEA  0866               	movf	___fltol@exp1,w
  1507  0FEB  1D03               	btfss	3,2
  1508  0FEC  2FEE               	goto	u1291
  1509  0FED  2FEF               	goto	u1290
  1510  0FEE                     u1291:
  1511  0FEE  2FDF               	goto	l1392
  1512  0FEF                     u1290:
  1513  0FEF                     l1394:
  1514  0FEF  0865               	movf	___fltol@sign1,w
  1515  0FF0  1903               	btfsc	3,2
  1516  0FF1  2FF3               	goto	u1301
  1517  0FF2  2FF4               	goto	u1300
  1518  0FF3                     u1301:
  1519  0FF3  2FFF               	goto	l426
  1520  0FF4                     u1300:
  1521  0FF4                     l1396:
  1522  0FF4  09DC               	comf	___fltol@f1,f
  1523  0FF5  09DD               	comf	___fltol@f1+1,f
  1524  0FF6  09DE               	comf	___fltol@f1+2,f
  1525  0FF7  09DF               	comf	___fltol@f1+3,f
  1526  0FF8  0ADC               	incf	___fltol@f1,f
  1527  0FF9  1903               	skipnz
  1528  0FFA  0ADD               	incf	___fltol@f1+1,f
  1529  0FFB  1903               	skipnz
  1530  0FFC  0ADE               	incf	___fltol@f1+2,f
  1531  0FFD  1903               	skipnz
  1532  0FFE  0ADF               	incf	___fltol@f1+3,f
  1533  0FFF                     l426:
  1534  0FFF                     l416:
  1535  0FFF  0008               	return
  1536  1000                     __end_of___fltol:
  1537                           
  1538                           	psect	text5
  1539  0025                     __ptext5:	
  1540 ;; *************** function ___flmul *****************
  1541 ;; Defined at:
  1542 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  b               4   14[BANK0 ] long 
  1545 ;;  a               4   18[BANK0 ] long 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  prod            4   34[BANK0 ] struct .
  1548 ;;  grs             4   29[BANK0 ] unsigned long 
  1549 ;;  temp            2   38[BANK0 ] struct .
  1550 ;;  bexp            1   33[BANK0 ] unsigned char 
  1551 ;;  aexp            1   28[BANK0 ] unsigned char 
  1552 ;;  sign            1   27[BANK0 ] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  4   14[BANK0 ] unsigned char 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       8       0       0       0
  1563 ;;      Locals:         0      13       0       0       0
  1564 ;;      Temps:          0       5       0       0       0
  1565 ;;      Totals:         0      26       0       0       0
  1566 ;;Total ram usage:       26 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; Hardware stack levels required when called: 2
  1569 ;; This function calls:
  1570 ;;		__Umul8_16
  1571 ;; This function is called by:
  1572 ;;		_ctrservo
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function ___flmul
  1578  0025                     ___flmul:
  1579  0025                     l1902:	
  1580                           ;incstack = 0
  1581                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1582                           
  1583  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0027  0831               	movf	___flmul@b+3,w
  1586  0028  3980               	andlw	128
  1587  0029  00B6               	movwf	??___flmul
  1588  002A  0836               	movf	??___flmul,w
