

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 00:44:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1257  0C19  1283               	bcf	3,5	;RP0=0, select bank2
  1258  0C1A  1703               	bsf	3,6	;RP1=1, select bank2
  1259  0C1B  008D               	movwf	13	;volatile
  1260                           
  1261                           ;MainP2.c: 366:     EEDAT = data;
  1262  0C1C  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0C1D  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0C1E  0820               	movf	writeEEPROM@data,w
  1265  0C1F  1283               	bcf	3,5	;RP0=0, select bank2
  1266  0C20  1703               	bsf	3,6	;RP1=1, select bank2
  1267  0C21  008C               	movwf	12	;volatile
  1268  0C22                     l2382:
  1269                           
  1270                           ;MainP2.c: 368:     EECON1bits.EEPGD = 0;
  1271  0C22  1683               	bsf	3,5	;RP0=1, select bank3
  1272  0C23  1703               	bsf	3,6	;RP1=1, select bank3
  1273  0C24  138C               	bcf	12,7	;volsfr
  1274  0C25                     l2384:
  1275                           
  1276                           ;MainP2.c: 369:     EECON1bits.WREN = 1;
  1277  0C25  150C               	bsf	12,2	;volsfr
  1278  0C26                     l2386:
  1279                           
  1280                           ;MainP2.c: 371:     INTCONbits.GIE = 0;
  1281  0C26  138B               	bcf	11,7	;volatile
  1282                           
  1283                           ;MainP2.c: 373:     EECON2 = 0x55;
  1284  0C27  3055               	movlw	85
  1285  0C28  008D               	movwf	13	;volsfr
  1286                           
  1287                           ;MainP2.c: 374:     EECON2 = 0xAA;
  1288  0C29  30AA               	movlw	170
  1289  0C2A  008D               	movwf	13	;volsfr
  1290  0C2B                     l2388:
  1291                           
  1292                           ;MainP2.c: 376:     EECON1bits.WR = 1;
  1293  0C2B  148C               	bsf	12,1	;volsfr
  1294  0C2C                     l212:	
  1295                           ;MainP2.c: 378:     while(PIR2bits.EEIF == 0);
  1296                           
  1297  0C2C  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0C2D  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0C2E  1E0D               	btfss	13,4	;volatile
  1300  0C2F  2C31               	goto	u2481
  1301  0C30  2C32               	goto	u2480
  1302  0C31                     u2481:
  1303  0C31  2C2C               	goto	l212
  1304  0C32                     u2480:
  1305  0C32                     l214:
  1306                           
  1307                           ;MainP2.c: 379:     PIR2bits.EEIF = 0;
  1308  0C32  120D               	bcf	13,4	;volatile
  1309                           
  1310                           ;MainP2.c: 381:     EECON1bits.WREN = 0;
  1311  0C33  1683               	bsf	3,5	;RP0=1, select bank3
  1312  0C34  1703               	bsf	3,6	;RP1=1, select bank3
  1313  0C35  110C               	bcf	12,2	;volsfr
  1314                           
  1315                           ;MainP2.c: 383:     INTCONbits.GIE = 1;
  1316  0C36  178B               	bsf	11,7	;volatile
  1317  0C37                     l2390:
  1318                           
  1319                           ;MainP2.c: 385: return EECON1bits.WRERR;;	Return value of _writeEEPROM is never used
  1320  0C37  080C               	movf	12,w	;volsfr
  1321  0C38                     l215:
  1322  0C38  0008               	return
  1323  0C39                     __end_of_writeEEPROM:
  1324                           
  1325                           	psect	text4
  1326  0E83                     __ptext4:	
  1327 ;; *************** function _play *****************
  1328 ;; Defined at:
  1329 ;;		line 328 in file "MainP2.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       2       0       0       0
  1346 ;;      Totals:         0       2       0       0       0
  1347 ;;Total ram usage:        2 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 2
  1350 ;; This function calls:
  1351 ;;		_readEEPROM
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _play
  1359  0E83                     _play:
  1360  0E83                     l2670:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _play: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1363                           
  1364                           
  1365                           ;MainP2.c: 329:     RXREC = 0;
  1366  0E83  01F3               	clrf	_RXREC
  1367                           
  1368                           ;MainP2.c: 331:     switch (orderp){
  1369  0E84  2F27               	goto	l2694
  1370  0E85                     l204:	
  1371                           ;MainP2.c: 332:         case (0):
  1372                           
  1373                           
  1374                           ;MainP2.c: 333:             ADCON0bits.ADON = 0;
  1375  0E85  101F               	bcf	31,0	;volatile
  1376  0E86                     l2672:
  1377                           
  1378                           ;MainP2.c: 334:             var0 = readEEPROM(0x00);
  1379  0E86  3000               	movlw	0
  1380  0E87  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1381  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0E8E  00A3               	movwf	??_play
  1384  0E8F  0823               	movf	??_play,w
  1385  0E90  00EF               	movwf	_var0
  1386                           
  1387                           ;MainP2.c: 335:             var1 = readEEPROM(0x01);
  1388  0E91  3001               	movlw	1
  1389  0E92  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1390  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0E99  00A3               	movwf	??_play
  1393  0E9A  0823               	movf	??_play,w
  1394  0E9B  00EE               	movwf	_var1
  1395                           
  1396                           ;MainP2.c: 336:             var2 = readEEPROM(0x02);
  1397  0E9C  3002               	movlw	2
  1398  0E9D  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1399  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0EA4  00A3               	movwf	??_play
  1402  0EA5  0823               	movf	??_play,w
  1403  0EA6  00ED               	movwf	_var2
  1404                           
  1405                           ;MainP2.c: 337:             var3 = readEEPROM(0x03);
  1406  0EA7  3003               	movlw	3
  1407  0EA8  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1408  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0EAF  00A3               	movwf	??_play
  1411  0EB0  0823               	movf	??_play,w
  1412  0EB1  00EC               	movwf	_var3
  1413  0EB2                     l2674:
  1414                           
  1415                           ;MainP2.c: 338:             orderp=1;
  1416  0EB2  01EB               	clrf	_orderp
  1417  0EB3  0AEB               	incf	_orderp,f
  1418                           
  1419                           ;MainP2.c: 339:             break;
  1420  0EB4  2F3F               	goto	l209
  1421  0EB5                     l2676:
  1422                           
  1423                           ;MainP2.c: 341:             var0 = readEEPROM(0x04);
  1424  0EB5  3004               	movlw	4
  1425  0EB6  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1426  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0EBD  00A3               	movwf	??_play
  1429  0EBE  0823               	movf	??_play,w
  1430  0EBF  00EF               	movwf	_var0
  1431                           
  1432                           ;MainP2.c: 342:             var1 = readEEPROM(0x05);
  1433  0EC0  3005               	movlw	5
  1434  0EC1  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1435  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0EC8  00A3               	movwf	??_play
  1438  0EC9  0823               	movf	??_play,w
  1439  0ECA  00EE               	movwf	_var1
  1440                           
  1441                           ;MainP2.c: 343:             var2 = readEEPROM(0x06);
  1442  0ECB  3006               	movlw	6
  1443  0ECC  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1444  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0ED3  00A3               	movwf	??_play
  1447  0ED4  0823               	movf	??_play,w
  1448  0ED5  00ED               	movwf	_var2
  1449                           
  1450                           ;MainP2.c: 344:             var3 = readEEPROM(0x07);
  1451  0ED6  3007               	movlw	7
  1452  0ED7  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1453  0EDC  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0EDD  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0EDE  00A3               	movwf	??_play
  1456  0EDF  0823               	movf	??_play,w
  1457  0EE0  00EC               	movwf	_var3
  1458  0EE1                     l2678:
  1459                           
  1460                           ;MainP2.c: 345:             orderp=2;
  1461  0EE1  3002               	movlw	2
  1462  0EE2  00A3               	movwf	??_play
  1463  0EE3  0823               	movf	??_play,w
  1464  0EE4  00EB               	movwf	_orderp
  1465                           
  1466                           ;MainP2.c: 346:             break;
  1467  0EE5  2F3F               	goto	l209
  1468  0EE6                     l2680:
  1469                           
  1470                           ;MainP2.c: 348:             var0 = readEEPROM(0x08);
  1471  0EE6  3008               	movlw	8
  1472  0EE7  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1473  0EEC  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0EED  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0EEE  00A3               	movwf	??_play
  1476  0EEF  0823               	movf	??_play,w
  1477  0EF0  00EF               	movwf	_var0
  1478                           
  1479                           ;MainP2.c: 349:             var1 = readEEPROM(0x09);
  1480  0EF1  3009               	movlw	9
  1481  0EF2  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1482  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0EF9  00A3               	movwf	??_play
  1485  0EFA  0823               	movf	??_play,w
  1486  0EFB  00EE               	movwf	_var1
  1487                           
  1488                           ;MainP2.c: 350:             var2 = readEEPROM(0x0A);
  1489  0EFC  300A               	movlw	10
  1490  0EFD  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1491  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0F04  00A3               	movwf	??_play
  1494  0F05  0823               	movf	??_play,w
  1495  0F06  00ED               	movwf	_var2
  1496                           
  1497                           ;MainP2.c: 351:             var3 = readEEPROM(0x0B);
  1498  0F07  300B               	movlw	11
  1499  0F08  120A  158A  2400  120A  158A  	fcall	_readEEPROM
  1500  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0F0F  00A3               	movwf	??_play
  1503  0F10  0823               	movf	??_play,w
  1504  0F11  00EC               	movwf	_var3
  1505  0F12                     l2682:
  1506                           
  1507                           ;MainP2.c: 352:             orderp=3;
  1508  0F12  3003               	movlw	3
  1509  0F13  00A3               	movwf	??_play
  1510  0F14  0823               	movf	??_play,w
  1511  0F15  00EB               	movwf	_orderp
  1512                           
  1513                           ;MainP2.c: 353:             break;
  1514  0F16  2F3F               	goto	l209
  1515  0F17                     l2684:
  1516                           
  1517                           ;MainP2.c: 355:             ADCON0bits.CHS= 1;
  1518  0F17  081F               	movf	31,w	;volatile
  1519  0F18  39C3               	andlw	-61
  1520  0F19  3804               	iorlw	4
  1521  0F1A  009F               	movwf	31	;volatile
  1522  0F1B                     l2686:
  1523                           
  1524                           ;MainP2.c: 356:              _delay((unsigned long)((200)*(4000000/4000000.0)));
  1525  0F1B  3041               	movlw	65
  1526  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0F1E  00A3               	movwf	??_play
  1529  0F1F                     u2907:
  1530  0F1F  0BA3               	decfsz	??_play,f
  1531  0F20  2F1F               	goto	u2907
  1532  0F21  2F22               	nop2
  1533  0F22                     l2688:
  1534                           
  1535                           ;MainP2.c: 357:             ADCON0bits.ADON = 1;
  1536  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0F24  141F               	bsf	31,0	;volatile
  1539  0F25                     l2690:
  1540                           
  1541                           ;MainP2.c: 358:             orderp = 0;
  1542  0F25  01EB               	clrf	_orderp
  1543                           
  1544                           ;MainP2.c: 359:             break;
  1545  0F26  2F3F               	goto	l209
  1546  0F27                     l2694:
  1547  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0F29  086B               	movf	_orderp,w
  1550  0F2A  00A3               	movwf	??_play
  1551  0F2B  01A4               	clrf	??_play+1
  1552                           
  1553                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1554                           ; Switch size 1, requested type "simple"
  1555                           ; Number of cases is 1, Range of values is 0 to 0
  1556                           ; switch strategies available:
  1557                           ; Name         Instructions Cycles
  1558                           ; simple_byte            4     3 (average)
  1559                           ; direct_byte           11     8 (fixed)
  1560                           ; jumptable            260     6 (fixed)
  1561                           ;	Chosen strategy is simple_byte
  1562  0F2C  0824               	movf	??_play+1,w
  1563  0F2D  3A00               	xorlw	0	; case 0
  1564  0F2E  1903               	skipnz
  1565  0F2F  2F31               	goto	l2812
  1566  0F30  2F3F               	goto	l209
  1567  0F31                     l2812:
  1568                           
  1569                           ; Switch size 1, requested type "simple"
  1570                           ; Number of cases is 4, Range of values is 0 to 3
  1571                           ; switch strategies available:
  1572                           ; Name         Instructions Cycles
  1573                           ; simple_byte           13     7 (average)
  1574                           ; direct_byte           20     8 (fixed)
  1575                           ; jumptable            260     6 (fixed)
  1576                           ;	Chosen strategy is simple_byte
  1577  0F31  0823               	movf	??_play,w
  1578  0F32  3A00               	xorlw	0	; case 0
  1579  0F33  1903               	skipnz
  1580  0F34  2E85               	goto	l204
  1581  0F35  3A01               	xorlw	1	; case 1
  1582  0F36  1903               	skipnz
  1583  0F37  2EB5               	goto	l2676
  1584  0F38  3A03               	xorlw	3	; case 2
  1585  0F39  1903               	skipnz
  1586  0F3A  2EE6               	goto	l2680
  1587  0F3B  3A01               	xorlw	1	; case 3
  1588  0F3C  1903               	skipnz
  1589  0F3D  2F17               	goto	l2684
  1590  0F3E  2F3F               	goto	l209
  1591  0F3F                     l209:
  1592  0F3F  0008               	return
  1593  0F40                     __end_of_play:
  1594                           
  1595                           	psect	text5
  1596  0C00                     __ptext5:	
  1597 ;; *************** function _readEEPROM *****************
  1598 ;; Defined at:
  1599 ;;		line 388 in file "MainP2.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  address         1    wreg     unsigned char 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  address         1    1[BANK0 ] unsigned char 
  1604 ;;  data            1    2[BANK0 ] unsigned char 
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      unsigned char 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       2       0       0       0
  1616 ;;      Temps:          0       1       0       0       0
  1617 ;;      Totals:         0       3       0       0       0
  1618 ;;Total ram usage:        3 bytes
  1619 ;; Hardware stack levels used: 1
  1620 ;; Hardware stack levels required when called: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_play
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _readEEPROM
  1630  0C00                     _readEEPROM:
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _readEEPROM: [wreg]
  1634                           ;readEEPROM@address stored from wreg
  1635  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0C02  00A1               	movwf	readEEPROM@address
  1638  0C03                     l2394:
  1639                           
  1640                           ;MainP2.c: 390:     EEADR = address;
  1641  0C03  0821               	movf	readEEPROM@address,w
  1642  0C04  1283               	bcf	3,5	;RP0=0, select bank2
  1643  0C05  1703               	bsf	3,6	;RP1=1, select bank2
  1644  0C06  008D               	movwf	13	;volatile
  1645  0C07                     l2396:
  1646                           
  1647                           ;MainP2.c: 391:     EECON1bits.EEPGD = 0;
  1648  0C07  1683               	bsf	3,5	;RP0=1, select bank3
  1649  0C08  1703               	bsf	3,6	;RP1=1, select bank3
  1650  0C09  138C               	bcf	12,7	;volsfr
  1651  0C0A                     l2398:
  1652                           
  1653                           ;MainP2.c: 392:     EECON1bits.RD =1 ;
  1654  0C0A  140C               	bsf	12,0	;volsfr
  1655                           
  1656                           ;MainP2.c: 393:     uint8_t data = EEDATA;
  1657  0C0B  1283               	bcf	3,5	;RP0=0, select bank2
  1658  0C0C  1703               	bsf	3,6	;RP1=1, select bank2
  1659  0C0D  080C               	movf	12,w	;volatile
  1660  0C0E  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0C0F  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0C10  00A0               	movwf	??_readEEPROM
  1663  0C11  0820               	movf	??_readEEPROM,w
  1664  0C12  00A2               	movwf	readEEPROM@data
  1665                           
  1666                           ;MainP2.c: 394:     return data;
  1667  0C13  0822               	movf	readEEPROM@data,w
  1668  0C14                     l218:
  1669  0C14  0008               	return
  1670  0C15                     __end_of_readEEPROM:
  1671                           
  1672                           	psect	text6
  1673  061E                     __ptext6:	
  1674 ;; *************** function _ctrservo *****************
  1675 ;; Defined at:
  1676 ;;		line 250 in file "MainP2.c"
  1677 ;; Parameters:    Size  Location     Type
  1678 ;;		None
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;		None
  1681 ;; Return value:  Size  Location     Type
  1682 ;;                  1    wreg      void 
  1683 ;; Registers used:
  1684 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1685 ;; Tracked objects:
  1686 ;;		On entry : 0/0
  1687 ;;		On exit  : 0/0
  1688 ;;		Unchanged: 0/0
  1689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1690 ;;      Params:         0       0       0       0       0
  1691 ;;      Locals:         0       0       0       0       0
  1692 ;;      Temps:          0       4       0       0       0
  1693 ;;      Totals:         0       4       0       0       0
  1694 ;;Total ram usage:        4 bytes
  1695 ;; Hardware stack levels used: 1
  1696 ;; Hardware stack levels required when called: 3
  1697 ;; This function calls:
  1698 ;;		___fladd
  1699 ;;		___flmul
  1700 ;;		___fltol
  1701 ;;		___xxtofl
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _ctrservo
  1709  061E                     _ctrservo:
  1710  061E                     l2630:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _ctrservo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1713                           
  1714                           
  1715                           ;MainP2.c: 251:    CCPR1L = ((0.247 * var1) + 62);
  1716  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1717  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0620  086E               	movf	_var1,w
  1719  0621  00E7               	movwf	??_ctrservo
  1720  0622  01E8               	clrf	??_ctrservo+1
  1721  0623  01E9               	clrf	??_ctrservo+2
  1722  0624  01EA               	clrf	??_ctrservo+3
  1723  0625  086A               	movf	??_ctrservo+3,w
  1724  0626  00A3               	movwf	___xxtofl@val+3
  1725  0627  0869               	movf	??_ctrservo+2,w
  1726  0628  00A2               	movwf	___xxtofl@val+2
  1727  0629  0868               	movf	??_ctrservo+1,w
  1728  062A  00A1               	movwf	___xxtofl@val+1
  1729  062B  0867               	movf	??_ctrservo,w
  1730  062C  00A0               	movwf	___xxtofl@val
  1731  062D  3001               	movlw	1
  1732  062E  120A  158A  25C7  120A  118A  	fcall	___xxtofl
  1733  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0635  0823               	movf	?___xxtofl+3,w
  1736  0636  00B5               	movwf	___flmul@a+3
  1737  0637  0822               	movf	?___xxtofl+2,w
  1738  0638  00B4               	movwf	___flmul@a+2
  1739  0639  0821               	movf	?___xxtofl+1,w
  1740  063A  00B3               	movwf	___flmul@a+1
  1741  063B  0820               	movf	?___xxtofl,w
  1742  063C  00B2               	movwf	___flmul@a
  1743  063D  303E               	movlw	62
  1744  063E  00B1               	movwf	___flmul@b+3
  1745  063F  307C               	movlw	124
  1746  0640  00B0               	movwf	___flmul@b+2
  1747  0641  30ED               	movlw	237
  1748  0642  00AF               	movwf	___flmul@b+1
  1749  0643  3091               	movlw	145
  1750  0644  00AE               	movwf	___flmul@b
  1751  0645  120A  118A  2035  120A  118A  	fcall	___flmul
  1752  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1753  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1754  064C  0831               	movf	?___flmul+3,w
  1755  064D  00CF               	movwf	___fladd@a+3
  1756  064E  0830               	movf	?___flmul+2,w
  1757  064F  00CE               	movwf	___fladd@a+2
  1758  0650  082F               	movf	?___flmul+1,w
  1759  0651  00CD               	movwf	___fladd@a+1
  1760  0652  082E               	movf	?___flmul,w
  1761  0653  00CC               	movwf	___fladd@a
  1762  0654  3042               	movlw	66
  1763  0655  00CB               	movwf	___fladd@b+3
  1764  0656  3078               	movlw	120
  1765  0657  00CA               	movwf	___fladd@b+2
  1766  0658  3000               	movlw	0
  1767  0659  00C9               	movwf	___fladd@b+1
  1768  065A  3000               	movlw	0
  1769  065B  00C8               	movwf	___fladd@b
  1770  065C  120A  118A  2396  120A  118A  	fcall	___fladd
  1771  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0663  084B               	movf	?___fladd+3,w
  1774  0664  00DF               	movwf	___fltol@f1+3
  1775  0665  084A               	movf	?___fladd+2,w
  1776  0666  00DE               	movwf	___fltol@f1+2
  1777  0667  0849               	movf	?___fladd+1,w
  1778  0668  00DD               	movwf	___fltol@f1+1
  1779  0669  0848               	movf	?___fladd,w
  1780  066A  00DC               	movwf	___fltol@f1
  1781  066B  120A  118A  2783  120A  118A  	fcall	___fltol
  1782  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0672  085C               	movf	?___fltol,w
  1785  0673  0095               	movwf	21	;volatile
  1786                           
  1787                           ;MainP2.c: 252:    CCPR2L = ((0.247 * var0) + 62);
  1788  0674  086F               	movf	_var0,w
  1789  0675  00E7               	movwf	??_ctrservo
  1790  0676  01E8               	clrf	??_ctrservo+1
  1791  0677  01E9               	clrf	??_ctrservo+2
  1792  0678  01EA               	clrf	??_ctrservo+3
  1793  0679  086A               	movf	??_ctrservo+3,w
  1794  067A  00A3               	movwf	___xxtofl@val+3
  1795  067B  0869               	movf	??_ctrservo+2,w
  1796  067C  00A2               	movwf	___xxtofl@val+2
  1797  067D  0868               	movf	??_ctrservo+1,w
  1798  067E  00A1               	movwf	___xxtofl@val+1
  1799  067F  0867               	movf	??_ctrservo,w
  1800  0680  00A0               	movwf	___xxtofl@val
  1801  0681  3001               	movlw	1
  1802  0682  120A  158A  25C7  120A  118A  	fcall	___xxtofl
  1803  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0689  0823               	movf	?___xxtofl+3,w
  1806  068A  00B5               	movwf	___flmul@a+3
  1807  068B  0822               	movf	?___xxtofl+2,w
  1808  068C  00B4               	movwf	___flmul@a+2
  1809  068D  0821               	movf	?___xxtofl+1,w
  1810  068E  00B3               	movwf	___flmul@a+1
  1811  068F  0820               	movf	?___xxtofl,w
  1812  0690  00B2               	movwf	___flmul@a
  1813  0691  303E               	movlw	62
  1814  0692  00B1               	movwf	___flmul@b+3
  1815  0693  307C               	movlw	124
  1816  0694  00B0               	movwf	___flmul@b+2
  1817  0695  30ED               	movlw	237
  1818  0696  00AF               	movwf	___flmul@b+1
  1819  0697  3091               	movlw	145
  1820  0698  00AE               	movwf	___flmul@b
  1821  0699  120A  118A  2035  120A  118A  	fcall	___flmul
  1822  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1823  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1824  06A0  0831               	movf	?___flmul+3,w
  1825  06A1  00CF               	movwf	___fladd@a+3
  1826  06A2  0830               	movf	?___flmul+2,w
  1827  06A3  00CE               	movwf	___fladd@a+2
  1828  06A4  082F               	movf	?___flmul+1,w
  1829  06A5  00CD               	movwf	___fladd@a+1
  1830  06A6  082E               	movf	?___flmul,w
  1831  06A7  00CC               	movwf	___fladd@a
  1832  06A8  3042               	movlw	66
  1833  06A9  00CB               	movwf	___fladd@b+3
  1834  06AA  3078               	movlw	120
  1835  06AB  00CA               	movwf	___fladd@b+2
  1836  06AC  3000               	movlw	0
  1837  06AD  00C9               	movwf	___fladd@b+1
  1838  06AE  3000               	movlw	0
  1839  06AF  00C8               	movwf	___fladd@b
  1840  06B0  120A  118A  2396  120A  118A  	fcall	___fladd
  1841  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1842  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1843  06B7  084B               	movf	?___fladd+3,w
  1844  06B8  00DF               	movwf	___fltol@f1+3
  1845  06B9  084A               	movf	?___fladd+2,w
  1846  06BA  00DE               	movwf	___fltol@f1+2
  1847  06BB  0849               	movf	?___fladd+1,w
