

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 00:58:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1067  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0F0D  086D               	movf	_var1,w
  1069  0F0E  00A2               	movwf	??_record
  1070  0F0F  0822               	movf	??_record,w
  1071  0F10  00A0               	movwf	writeEEPROM@data
  1072  0F11  3004               	movlw	4
  1073  0F12  120A  158A  24C9  120A  158A  	fcall	_writeEEPROM
  1074                           
  1075                           ;MainP2.c: 297:             writeEEPROM(0x05, var2);
  1076  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0F19  086C               	movf	_var2,w
  1079  0F1A  00A2               	movwf	??_record
  1080  0F1B  0822               	movf	??_record,w
  1081  0F1C  00A0               	movwf	writeEEPROM@data
  1082  0F1D  3005               	movlw	5
  1083  0F1E  120A  158A  24C9  120A  158A  	fcall	_writeEEPROM
  1084  0F23                     l2562:
  1085                           
  1086                           ;MainP2.c: 298:             order=2;
  1087  0F23  3002               	movlw	2
  1088  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0F26  00A2               	movwf	??_record
  1091  0F27  0822               	movf	??_record,w
  1092  0F28  00F2               	movwf	_order
  1093                           
  1094                           ;MainP2.c: 299:             break;
  1095  0F29  2F63               	goto	l196
  1096  0F2A                     l2564:
  1097                           
  1098                           ;MainP2.c: 301:             writeEEPROM(0x06, var0);
  1099  0F2A  086E               	movf	_var0,w
  1100  0F2B  00A2               	movwf	??_record
  1101  0F2C  0822               	movf	??_record,w
  1102  0F2D  00A0               	movwf	writeEEPROM@data
  1103  0F2E  3006               	movlw	6
  1104  0F2F  120A  158A  24C9  120A  158A  	fcall	_writeEEPROM
  1105                           
  1106                           ;MainP2.c: 302:             writeEEPROM(0x07, var1);
  1107  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0F36  086D               	movf	_var1,w
  1110  0F37  00A2               	movwf	??_record
  1111  0F38  0822               	movf	??_record,w
  1112  0F39  00A0               	movwf	writeEEPROM@data
  1113  0F3A  3007               	movlw	7
  1114  0F3B  120A  158A  24C9  120A  158A  	fcall	_writeEEPROM
  1115                           
  1116                           ;MainP2.c: 303:             writeEEPROM(0x08, var2);
  1117  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0F42  086C               	movf	_var2,w
  1120  0F43  00A2               	movwf	??_record
  1121  0F44  0822               	movf	??_record,w
  1122  0F45  00A0               	movwf	writeEEPROM@data
  1123  0F46  3008               	movlw	8
  1124  0F47  120A  158A  24C9  120A  158A  	fcall	_writeEEPROM
  1125  0F4C                     l2566:
  1126                           
  1127                           ;MainP2.c: 304:             order=0;
  1128  0F4C  01F2               	clrf	_order
  1129                           
  1130                           ;MainP2.c: 305:             break;
  1131  0F4D  2F63               	goto	l196
  1132  0F4E                     l2570:
  1133  0F4E  0872               	movf	_order,w
  1134  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0F51  00A2               	movwf	??_record
  1137  0F52  01A3               	clrf	??_record+1
  1138                           
  1139                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 1, Range of values is 0 to 0
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte            4     3 (average)
  1145                           ; direct_byte           11     8 (fixed)
  1146                           ; jumptable            260     6 (fixed)
  1147                           ;	Chosen strategy is simple_byte
  1148  0F53  0823               	movf	??_record+1,w
  1149  0F54  3A00               	xorlw	0	; case 0
  1150  0F55  1903               	skipnz
  1151  0F56  2F58               	goto	l2702
  1152  0F57  2F63               	goto	l196
  1153  0F58                     l2702:
  1154                           
  1155                           ; Switch size 1, requested type "simple"
  1156                           ; Number of cases is 3, Range of values is 0 to 2
  1157                           ; switch strategies available:
  1158                           ; Name         Instructions Cycles
  1159                           ; simple_byte           10     6 (average)
  1160                           ; direct_byte           17     8 (fixed)
  1161                           ; jumptable            260     6 (fixed)
  1162                           ;	Chosen strategy is simple_byte
  1163  0F58  0822               	movf	??_record,w
  1164  0F59  3A00               	xorlw	0	; case 0
  1165  0F5A  1903               	skipnz
  1166  0F5B  2EDC               	goto	l2556
  1167  0F5C  3A01               	xorlw	1	; case 1
  1168  0F5D  1903               	skipnz
  1169  0F5E  2F01               	goto	l2560
  1170  0F5F  3A03               	xorlw	3	; case 2
  1171  0F60  1903               	skipnz
  1172  0F61  2F2A               	goto	l2564
  1173  0F62  2F63               	goto	l196
  1174  0F63                     l196:
  1175  0F63  0008               	return
  1176  0F64                     __end_of_record:
  1177                           
  1178                           	psect	text3
  1179  0CC9                     __ptext3:	
  1180 ;; *************** function _writeEEPROM *****************
  1181 ;; Defined at:
  1182 ;;		line 344 in file "MainP2.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  address         1    wreg     unsigned char 
  1185 ;;  data            1    0[BANK0 ] unsigned char 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  address         1    1[BANK0 ] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      unsigned char 
  1190 ;; Registers used:
  1191 ;;		wreg
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       1       0       0       0
  1198 ;;      Locals:         0       1       0       0       0
  1199 ;;      Temps:          0       0       0       0       0
  1200 ;;      Totals:         0       2       0       0       0
  1201 ;;Total ram usage:        2 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_record
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211                           
  1212                           ;psect for function _writeEEPROM
  1213  0CC9                     _writeEEPROM:
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _writeEEPROM: [wreg]
  1217                           ;writeEEPROM@address stored from wreg
  1218  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0CCB  00A1               	movwf	writeEEPROM@address
  1221  0CCC                     l2308:
  1222                           
  1223                           ;MainP2.c: 345:     EEADR = address;
  1224  0CCC  0821               	movf	writeEEPROM@address,w
  1225  0CCD  1283               	bcf	3,5	;RP0=0, select bank2
  1226  0CCE  1703               	bsf	3,6	;RP1=1, select bank2
  1227  0CCF  008D               	movwf	13	;volatile
  1228                           
  1229                           ;MainP2.c: 346:     EEDAT = data;
  1230  0CD0  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0CD1  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0CD2  0820               	movf	writeEEPROM@data,w
  1233  0CD3  1283               	bcf	3,5	;RP0=0, select bank2
  1234  0CD4  1703               	bsf	3,6	;RP1=1, select bank2
  1235  0CD5  008C               	movwf	12	;volatile
  1236  0CD6                     l2310:
  1237                           
  1238                           ;MainP2.c: 348:     EECON1bits.EEPGD = 0;
  1239  0CD6  1683               	bsf	3,5	;RP0=1, select bank3
  1240  0CD7  1703               	bsf	3,6	;RP1=1, select bank3
  1241  0CD8  138C               	bcf	12,7	;volsfr
  1242  0CD9                     l2312:
  1243                           
  1244                           ;MainP2.c: 349:     EECON1bits.WREN = 1;
  1245  0CD9  150C               	bsf	12,2	;volsfr
  1246  0CDA                     l2314:
  1247                           
  1248                           ;MainP2.c: 351:     INTCONbits.GIE = 0;
  1249  0CDA  138B               	bcf	11,7	;volatile
  1250                           
  1251                           ;MainP2.c: 353:     EECON2 = 0x55;
  1252  0CDB  3055               	movlw	85
  1253  0CDC  008D               	movwf	13	;volsfr
  1254                           
  1255                           ;MainP2.c: 354:     EECON2 = 0xAA;
  1256  0CDD  30AA               	movlw	170
  1257  0CDE  008D               	movwf	13	;volsfr
  1258  0CDF                     l2316:
  1259                           
  1260                           ;MainP2.c: 356:     EECON1bits.WR = 1;
  1261  0CDF  148C               	bsf	12,1	;volsfr
  1262  0CE0                     l208:	
  1263                           ;MainP2.c: 358:     while(PIR2bits.EEIF == 0);
  1264                           
  1265  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0CE2  1E0D               	btfss	13,4	;volatile
  1268  0CE3  2CE5               	goto	u2441
  1269  0CE4  2CE6               	goto	u2440
  1270  0CE5                     u2441:
  1271  0CE5  2CE0               	goto	l208
  1272  0CE6                     u2440:
  1273  0CE6                     l210:
  1274                           
  1275                           ;MainP2.c: 359:     PIR2bits.EEIF = 0;
  1276  0CE6  120D               	bcf	13,4	;volatile
  1277                           
  1278                           ;MainP2.c: 361:     EECON1bits.WREN = 0;
  1279  0CE7  1683               	bsf	3,5	;RP0=1, select bank3
  1280  0CE8  1703               	bsf	3,6	;RP1=1, select bank3
  1281  0CE9  110C               	bcf	12,2	;volsfr
  1282                           
  1283                           ;MainP2.c: 363:     INTCONbits.GIE = 1;
  1284  0CEA  178B               	bsf	11,7	;volatile
  1285  0CEB                     l2318:
  1286                           
  1287                           ;MainP2.c: 365: return EECON1bits.WRERR;;	Return value of _writeEEPROM is never used
  1288  0CEB  080C               	movf	12,w	;volsfr
  1289  0CEC                     l211:
  1290  0CEC  0008               	return
  1291  0CED                     __end_of_writeEEPROM:
  1292                           
  1293                           	psect	text4
  1294  0F64                     __ptext4:	
  1295 ;; *************** function _play *****************
  1296 ;; Defined at:
  1297 ;;		line 309 in file "MainP2.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;		None
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;		None
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       0       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          0       2       0       0       0
  1314 ;;      Totals:         0       2       0       0       0
  1315 ;;Total ram usage:        2 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 2
  1318 ;; This function calls:
  1319 ;;		_readEEPROM
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _play
  1327  0F64                     _play:
  1328  0F64                     l2576:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _play: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1331                           
  1332                           
  1333                           ;MainP2.c: 310:     REC = 0;
  1334  0F64  01F3               	clrf	_REC
  1335                           
  1336                           ;MainP2.c: 312:     switch (orderp){
  1337  0F65  2FE7               	goto	l2600
  1338  0F66                     l200:	
  1339                           ;MainP2.c: 313:         case (0):
  1340                           
  1341                           
  1342                           ;MainP2.c: 314:             ADCON0bits.ADON = 0;
  1343  0F66  101F               	bcf	31,0	;volatile
  1344  0F67                     l2578:
  1345                           
  1346                           ;MainP2.c: 315:             var0 = readEEPROM(0x00);
  1347  0F67  3000               	movlw	0
  1348  0F68  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1349  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0F6F  00A3               	movwf	??_play
  1352  0F70  0823               	movf	??_play,w
  1353  0F71  00EE               	movwf	_var0
  1354                           
  1355                           ;MainP2.c: 316:             var1 = readEEPROM(0x01);
  1356  0F72  3001               	movlw	1
  1357  0F73  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1358  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0F7A  00A3               	movwf	??_play
  1361  0F7B  0823               	movf	??_play,w
  1362  0F7C  00ED               	movwf	_var1
  1363                           
  1364                           ;MainP2.c: 317:             var2 = readEEPROM(0x02);
  1365  0F7D  3002               	movlw	2
  1366  0F7E  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1367  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0F85  00A3               	movwf	??_play
  1370  0F86  0823               	movf	??_play,w
  1371  0F87  00EC               	movwf	_var2
  1372  0F88                     l2580:
  1373                           
  1374                           ;MainP2.c: 318:             orderp=1;
  1375  0F88  01EB               	clrf	_orderp
  1376  0F89  0AEB               	incf	_orderp,f
  1377                           
  1378                           ;MainP2.c: 319:             break;
  1379  0F8A  2FFF               	goto	l205
  1380  0F8B                     l2582:
  1381                           
  1382                           ;MainP2.c: 321:             var0 = readEEPROM(0x03);
  1383  0F8B  3003               	movlw	3
  1384  0F8C  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1385  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0F93  00A3               	movwf	??_play
  1388  0F94  0823               	movf	??_play,w
  1389  0F95  00EE               	movwf	_var0
  1390                           
  1391                           ;MainP2.c: 322:             var1 = readEEPROM(0x04);
  1392  0F96  3004               	movlw	4
  1393  0F97  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1394  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1395  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1396  0F9E  00A3               	movwf	??_play
  1397  0F9F  0823               	movf	??_play,w
  1398  0FA0  00ED               	movwf	_var1
  1399                           
  1400                           ;MainP2.c: 323:             var2 = readEEPROM(0x05);
  1401  0FA1  3005               	movlw	5
  1402  0FA2  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1403  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0FA9  00A3               	movwf	??_play
  1406  0FAA  0823               	movf	??_play,w
  1407  0FAB  00EC               	movwf	_var2
  1408  0FAC                     l2584:
  1409                           
  1410                           ;MainP2.c: 324:             orderp=2;
  1411  0FAC  3002               	movlw	2
  1412  0FAD  00A3               	movwf	??_play
  1413  0FAE  0823               	movf	??_play,w
  1414  0FAF  00EB               	movwf	_orderp
  1415                           
  1416                           ;MainP2.c: 325:             break;
  1417  0FB0  2FFF               	goto	l205
  1418  0FB1                     l2586:
  1419                           
  1420                           ;MainP2.c: 327:             var0 = readEEPROM(0x06);
  1421  0FB1  3006               	movlw	6
  1422  0FB2  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1423  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0FB9  00A3               	movwf	??_play
  1426  0FBA  0823               	movf	??_play,w
  1427  0FBB  00EE               	movwf	_var0
  1428                           
  1429                           ;MainP2.c: 328:             var1 = readEEPROM(0x07);
  1430  0FBC  3007               	movlw	7
  1431  0FBD  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1432  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0FC4  00A3               	movwf	??_play
  1435  0FC5  0823               	movf	??_play,w
  1436  0FC6  00ED               	movwf	_var1
  1437                           
  1438                           ;MainP2.c: 329:             var2 = readEEPROM(0x08);
  1439  0FC7  3008               	movlw	8
  1440  0FC8  120A  118A  27E5  120A  158A  	fcall	_readEEPROM
  1441  0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0FCF  00A3               	movwf	??_play
  1444  0FD0  0823               	movf	??_play,w
  1445  0FD1  00EC               	movwf	_var2
  1446  0FD2                     l2588:
  1447                           
  1448                           ;MainP2.c: 330:             orderp=3;
  1449  0FD2  3003               	movlw	3
  1450  0FD3  00A3               	movwf	??_play
  1451  0FD4  0823               	movf	??_play,w
  1452  0FD5  00EB               	movwf	_orderp
  1453                           
  1454                           ;MainP2.c: 331:             break;
  1455  0FD6  2FFF               	goto	l205
  1456  0FD7                     l2590:
  1457                           
  1458                           ;MainP2.c: 333:             ADCON0bits.CHS= 1;
  1459  0FD7  081F               	movf	31,w	;volatile
  1460  0FD8  39C3               	andlw	-61
  1461  0FD9  3804               	iorlw	4
  1462  0FDA  009F               	movwf	31	;volatile
  1463  0FDB                     l2592:
  1464                           
  1465                           ;MainP2.c: 334:              _delay((unsigned long)((100)*(4000000/4000000.0)));
  1466  0FDB  3020               	movlw	32
  1467  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0FDE  00A3               	movwf	??_play
  1470  0FDF                     u2857:
  1471  0FDF  0BA3               	decfsz	??_play,f
  1472  0FE0  2FDF               	goto	u2857
  1473  0FE1  0000               	nop
  1474  0FE2                     l2594:
  1475                           
  1476                           ;MainP2.c: 335:             ADCON0bits.ADON = 1;
  1477  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0FE4  141F               	bsf	31,0	;volatile
  1480  0FE5                     l2596:
  1481                           
  1482                           ;MainP2.c: 336:             orderp = 0;
  1483  0FE5  01EB               	clrf	_orderp
  1484                           
  1485                           ;MainP2.c: 337:             break;
  1486  0FE6  2FFF               	goto	l205
  1487  0FE7                     l2600:
  1488  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0FE9  086B               	movf	_orderp,w
  1491  0FEA  00A3               	movwf	??_play
  1492  0FEB  01A4               	clrf	??_play+1
  1493                           
  1494                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1495                           ; Switch size 1, requested type "simple"
  1496                           ; Number of cases is 1, Range of values is 0 to 0
  1497                           ; switch strategies available:
  1498                           ; Name         Instructions Cycles
  1499                           ; simple_byte            4     3 (average)
  1500                           ; direct_byte           11     8 (fixed)
  1501                           ; jumptable            260     6 (fixed)
  1502                           ;	Chosen strategy is simple_byte
  1503  0FEC  0824               	movf	??_play+1,w
  1504  0FED  3A00               	xorlw	0	; case 0
  1505  0FEE  1903               	skipnz
  1506  0FEF  2FF1               	goto	l2704
  1507  0FF0  2FFF               	goto	l205
  1508  0FF1                     l2704:
  1509                           
  1510                           ; Switch size 1, requested type "simple"
  1511                           ; Number of cases is 4, Range of values is 0 to 3
  1512                           ; switch strategies available:
  1513                           ; Name         Instructions Cycles
  1514                           ; simple_byte           13     7 (average)
  1515                           ; direct_byte           20     8 (fixed)
  1516                           ; jumptable            260     6 (fixed)
  1517                           ;	Chosen strategy is simple_byte
  1518  0FF1  0823               	movf	??_play,w
  1519  0FF2  3A00               	xorlw	0	; case 0
  1520  0FF3  1903               	skipnz
  1521  0FF4  2F66               	goto	l200
  1522  0FF5  3A01               	xorlw	1	; case 1
  1523  0FF6  1903               	skipnz
  1524  0FF7  2F8B               	goto	l2582
  1525  0FF8  3A03               	xorlw	3	; case 2
  1526  0FF9  1903               	skipnz
  1527  0FFA  2FB1               	goto	l2586
  1528  0FFB  3A01               	xorlw	1	; case 3
  1529  0FFC  1903               	skipnz
  1530  0FFD  2FD7               	goto	l2590
  1531  0FFE  2FFF               	goto	l205
  1532  0FFF                     l205:
  1533  0FFF  0008               	return
  1534  1000                     __end_of_play:
  1535                           
  1536                           	psect	text5
  1537  07E5                     __ptext5:	
  1538 ;; *************** function _readEEPROM *****************
  1539 ;; Defined at:
  1540 ;;		line 368 in file "MainP2.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  address         1    wreg     unsigned char 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  address         1    1[BANK0 ] unsigned char 
  1545 ;;  data            1    2[BANK0 ] unsigned char 
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      unsigned char 
  1548 ;; Registers used:
  1549 ;;		wreg
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       2       0       0       0
  1557 ;;      Temps:          0       1       0       0       0
  1558 ;;      Totals:         0       3       0       0       0
  1559 ;;Total ram usage:        3 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_play
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _readEEPROM
  1571  07E5                     _readEEPROM:
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _readEEPROM: [wreg]
  1575                           ;readEEPROM@address stored from wreg
  1576  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1577  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1578  07E7  00A1               	movwf	readEEPROM@address
  1579  07E8                     l2322:
  1580                           
  1581                           ;MainP2.c: 370:     EEADR = address;
  1582  07E8  0821               	movf	readEEPROM@address,w
  1583  07E9  1283               	bcf	3,5	;RP0=0, select bank2
  1584  07EA  1703               	bsf	3,6	;RP1=1, select bank2
  1585  07EB  008D               	movwf	13	;volatile
  1586  07EC                     l2324:
  1587                           
  1588                           ;MainP2.c: 371:     EECON1bits.EEPGD = 0;
  1589  07EC  1683               	bsf	3,5	;RP0=1, select bank3
  1590  07ED  1703               	bsf	3,6	;RP1=1, select bank3
  1591  07EE  138C               	bcf	12,7	;volsfr
  1592  07EF                     l2326:
  1593                           
  1594                           ;MainP2.c: 372:     EECON1bits.RD =1 ;
  1595  07EF  140C               	bsf	12,0	;volsfr
  1596                           
  1597                           ;MainP2.c: 373:     uint8_t data = EEDATA;
  1598  07F0  1283               	bcf	3,5	;RP0=0, select bank2
  1599  07F1  1703               	bsf	3,6	;RP1=1, select bank2
  1600  07F2  080C               	movf	12,w	;volatile
  1601  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1602  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1603  07F5  00A0               	movwf	??_readEEPROM
  1604  07F6  0820               	movf	??_readEEPROM,w
  1605  07F7  00A2               	movwf	readEEPROM@data
  1606                           
  1607                           ;MainP2.c: 374:     return data;
  1608  07F8  0822               	movf	readEEPROM@data,w
  1609  07F9                     l214:
  1610  07F9  0008               	return
  1611  07FA                     __end_of_readEEPROM:
  1612                           
  1613                           	psect	text6
  1614  0622                     __ptext6:	
  1615 ;; *************** function _ctrservo *****************
  1616 ;; Defined at:
  1617 ;;		line 252 in file "MainP2.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       4       0       0       0
  1634 ;;      Totals:         0       4       0       0       0
  1635 ;;Total ram usage:        4 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 3
  1638 ;; This function calls:
  1639 ;;		___fladd
  1640 ;;		___flmul
  1641 ;;		___fltol
  1642 ;;		___xxtofl
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _ctrservo
  1650  0622                     _ctrservo:
  1651  0622                     l2552:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _ctrservo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1654                           
  1655                           
  1656                           ;MainP2.c: 253:    CCPR1L = ((0.247 * var1) + 62);
  1657  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0624  086D               	movf	_var1,w
  1660  0625  00E7               	movwf	??_ctrservo
  1661  0626  01E8               	clrf	??_ctrservo+1
  1662  0627  01E9               	clrf	??_ctrservo+2
  1663  0628  01EA               	clrf	??_ctrservo+3
  1664  0629  086A               	movf	??_ctrservo+3,w
  1665  062A  00A3               	movwf	___xxtofl@val+3
  1666  062B  0869               	movf	??_ctrservo+2,w
  1667  062C  00A2               	movwf	___xxtofl@val+2
  1668  062D  0868               	movf	??_ctrservo+1,w
  1669  062E  00A1               	movwf	___xxtofl@val+1
  1670  062F  0867               	movf	??_ctrservo,w
  1671  0630  00A0               	movwf	___xxtofl@val
  1672  0631  3001               	movlw	1
  1673  0632  120A  118A  2729  120A  118A  	fcall	___xxtofl
  1674  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0638  1303               	bcf	3,6	;RP1=0, select bank0
